SequenceID	ClusterID
seq_241	197
seq_242	198
seq_243	166
seq_244	41
seq_245	199
seq_246	200
seq_247	201
seq_248	202
seq_249	77
seq_25	24
seq_250	51
seq_251	203
seq_252	1
seq_253	204
seq_254	28
seq_255	205
seq_256	206
seq_257	207
seq_258	208
seq_259	209
seq_26	25
seq_260	57
seq_261	6
seq_262	11
seq_263	210
seq_264	211
seq_265	12
seq_266	125
seq_267	212
seq_268	213
seq_269	33
seq_27	26
seq_270	214
seq_271	215
seq_272	216
seq_273	95
seq_274	217
seq_275	183
seq_276	218
seq_277	219
seq_278	39
seq_279	220
seq_28	27
seq_280	183
seq_281	221
seq_282	222
seq_283	206
seq_284	42
seq_285	223
seq_286	224
seq_287	53
seq_288	225
seq_289	226
seq_29	28
seq_290	227
seq_291	228
seq_292	229
seq_293	230
seq_294	231
seq_295	232
seq_296	233
seq_297	234
seq_298	235
seq_299	236
seq_3	2
seq_30	29
seq_300	237
seq_301	38
seq_302	238
seq_303	239
seq_304	240
seq_305	241
seq_306	242
seq_307	243
seq_308	110
seq_309	244
seq_31	30
seq_310	245
seq_311	210
seq_312	246
seq_313	247
seq_314	1
seq_315	248
seq_316	249
seq_317	250
seq_318	57
seq_319	251
seq_32	31
seq_320	252
seq_321	253
seq_322	254
seq_323	190
seq_324	188
seq_325	255
seq_326	256
seq_327	257
seq_328	258
seq_329	259
seq_33	32
seq_330	260
seq_331	261
seq_332	262
seq_333	107
seq_334	150
seq_335	263
seq_336	264
seq_337	265
seq_338	266
seq_339	267
seq_34	33
seq_340	265
seq_341	173
seq_342	268
seq_343	269
seq_344	270
seq_345	33
seq_346	271
seq_347	272
seq_348	273
seq_349	274
seq_35	34
seq_350	218
seq_351	164
seq_352	275
seq_353	276
seq_354	19
seq_355	111
seq_356	277
seq_357	134
seq_358	278
seq_359	279
seq_36	35
seq_360	200
seq_361	242
seq_362	280
seq_363	198
seq_364	281
seq_365	75
seq_366	282
seq_367	283
seq_368	42
seq_369	284
seq_37	36
seq_370	285
seq_371	286
seq_372	54
seq_373	287
seq_374	78
seq_375	288
seq_376	153
seq_377	250
seq_378	223
seq_379	69
seq_38	37
seq_380	289
seq_381	87
seq_382	290
seq_383	159
seq_384	291
seq_385	292
seq_386	293
seq_387	294
seq_388	295
seq_389	296
seq_39	38
seq_390	297
seq_391	60
seq_392	210
seq_393	298
seq_394	39
seq_395	299
seq_396	300
seq_397	141
seq_398	44
seq_399	301
seq_4	3
seq_40	39
seq_400	3
seq_401	104
seq_402	302
seq_403	303
seq_404	47
seq_405	304
seq_406	305
seq_407	83
seq_408	306
seq_409	307
seq_41	40
seq_410	280
seq_411	296
seq_412	44
seq_413	308
seq_414	276
seq_415	309
seq_416	183
seq_417	310
seq_418	311
seq_419	121
seq_42	41
seq_420	312
seq_421	225
seq_422	313
seq_423	314
seq_424	315
seq_425	44
seq_426	316
seq_427	317
seq_428	240
seq_429	160
seq_43	42
seq_430	318
seq_431	319
seq_432	213
seq_433	3
seq_434	118
seq_435	320
seq_436	321
seq_437	187
seq_438	322
seq_439	323
seq_44	43
seq_440	104
seq_441	324
seq_442	325
seq_443	326
seq_444	327
seq_445	328
seq_446	329
seq_447	330
seq_448	331
seq_449	332
seq_45	44
seq_450	290
seq_451	333
seq_452	334
seq_453	335
seq_454	336
seq_455	337
seq_456	233
seq_457	338
seq_458	203
seq_459	339
seq_46	45
seq_460	340
seq_461	341
seq_462	122
seq_463	342
seq_464	233
seq_465	71
seq_466	343
seq_467	321
seq_468	344
seq_469	345
seq_47	46
seq_470	346
seq_471	234
seq_472	214
seq_473	197
seq_474	85
seq_475	347
seq_476	185
seq_477	216
seq_478	348
seq_479	349
seq_48	47
seq_480	350
seq_481	6
seq_482	68
seq_483	351
seq_484	232
seq_485	352
seq_486	353
seq_487	354
seq_488	243
seq_489	355
seq_49	48
seq_490	356
seq_491	357
seq_492	270
seq_493	358
seq_494	359
seq_495	360
seq_496	361
seq_497	362
seq_498	363
seq_499	364
seq_5	4
seq_50	49
seq_500	365
seq_501	203
seq_502	366
seq_503	98
seq_504	367
seq_505	368
seq_506	366
seq_507	369
seq_508	370
seq_509	67
seq_51	50
seq_510	371
seq_511	146
seq_512	372
seq_513	373
seq_514	374
seq_515	375
seq_516	164
seq_517	376
seq_518	377
seq_519	8
seq_52	51
seq_520	13
seq_521	378
seq_522	379
seq_523	52
seq_524	380
seq_525	16
seq_526	381
seq_527	82
seq_528	111
seq_529	382
seq_53	52
seq_530	383
seq_531	384
seq_532	385
seq_533	386
seq_534	60
seq_535	387
seq_536	17
seq_537	388
seq_538	389
seq_539	390
seq_54	53
seq_540	391
seq_541	221
seq_542	192
seq_543	392
seq_544	393
seq_545	394
seq_546	395
seq_547	396
seq_548	397
seq_549	6
seq_55	54
seq_550	393
seq_551	398
seq_552	399
seq_553	400
seq_554	401
seq_555	402
seq_556	403
seq_557	404
seq_558	405
seq_559	406
seq_56	55
seq_560	407
seq_561	408
seq_562	336
seq_563	409
seq_564	410
seq_565	411
seq_566	412
seq_567	413
seq_568	246
seq_569	39
seq_57	56
seq_570	414
seq_571	415
seq_572	416
seq_573	417
seq_574	200
seq_575	418
seq_576	395
seq_577	419
seq_578	420
seq_579	395
seq_58	57
seq_580	87
seq_581	222
seq_582	421
seq_583	422
seq_584	423
seq_585	424
seq_586	425
seq_587	426
seq_588	427
seq_589	428
seq_59	58
seq_590	429
seq_591	430
seq_592	431
seq_593	432
seq_594	433
seq_595	434
seq_596	435
seq_597	436
seq_598	437
seq_599	438
seq_6	5
seq_60	59
seq_600	439
seq_601	440
seq_602	441
seq_603	442
seq_604	443
seq_605	444
seq_606	445
seq_607	446
seq_608	446
seq_609	447
seq_61	60
seq_610	413
seq_611	448
seq_612	449
seq_613	450
seq_614	434
seq_615	451
seq_616	452
seq_617	26
seq_618	453
seq_619	454
seq_62	61
seq_620	455
seq_621	456
seq_622	457
seq_623	458
seq_624	459
seq_625	460
seq_626	461
seq_627	462
seq_628	463
seq_629	464
seq_63	62
seq_630	465
seq_631	462
seq_632	466
seq_633	467
seq_634	468
seq_635	469
seq_636	470
seq_637	471
seq_638	472
seq_639	473
seq_64	63
seq_640	474
seq_641	475
seq_642	456
seq_643	476
seq_644	477
seq_645	478
seq_646	448
seq_647	479
seq_648	480
seq_649	481
seq_65	64
seq_650	482
seq_651	483
seq_652	484
seq_653	485
seq_654	486
seq_655	487
seq_656	337
seq_657	488
seq_658	433
seq_659	489
seq_66	65
seq_660	476
seq_661	490
seq_662	491
seq_663	492
seq_664	493
seq_665	494
seq_666	495
seq_667	33
seq_668	496
seq_669	497
seq_67	66
seq_670	498
seq_671	433
seq_672	95
seq_673	499
seq_674	500
seq_675	501
seq_676	502
seq_677	503
seq_678	504
seq_679	505
seq_68	44
seq_680	506
seq_681	478
seq_682	454
seq_683	507
seq_684	508
seq_685	509
seq_686	497
seq_687	510
seq_688	511
seq_689	512
seq_69	67
seq_690	513
seq_691	514
seq_692	453
seq_693	515
seq_694	510
seq_695	451
seq_696	466
seq_697	516
seq_698	517
seq_699	496
seq_7	6
seq_70	68
seq_700	504
seq_701	518
seq_702	497
seq_703	519
seq_704	425
seq_705	520
seq_706	521
seq_707	522
seq_708	523
seq_709	524
seq_71	69
seq_710	437
seq_711	428
seq_712	525
seq_713	526
seq_714	527
seq_715	528
seq_716	529
seq_717	530
seq_718	531
seq_719	532
seq_72	45
seq_720	457
seq_721	533
seq_722	534
seq_723	535
seq_724	536
seq_725	516
seq_726	537
seq_727	538
seq_728	488
seq_729	454
seq_73	69
seq_730	539
seq_731	540
seq_732	541
seq_733	542
seq_734	543
seq_735	475
seq_736	517
seq_737	544
seq_738	545
seq_739	546
seq_74	70
seq_740	547
seq_741	548
seq_742	549
seq_743	439
seq_744	550
seq_745	551
seq_746	552
seq_747	553
seq_748	554
seq_749	555
seq_75	71
seq_750	529
seq_751	556
seq_752	435
seq_753	557
seq_754	558
seq_755	559
seq_756	560
seq_757	561
seq_758	562
seq_759	563
seq_76	72
seq_760	564
seq_761	565
seq_762	566
seq_763	567
seq_764	33
seq_765	568
seq_766	569
seq_767	570
seq_768	571
seq_769	572
seq_77	73
seq_770	516
seq_771	573
seq_772	574
seq_773	575
seq_774	576
seq_775	42
seq_776	428
seq_777	577
seq_778	578
seq_779	579
seq_78	74
seq_780	526
seq_781	580
seq_782	581
seq_783	582
seq_784	583
seq_785	455
seq_786	584
seq_787	585
seq_788	586
seq_789	587
seq_79	75
seq_790	588
seq_791	589
seq_792	590
seq_793	591
seq_794	592
seq_795	593
seq_796	594
seq_797	595
seq_798	370
seq_799	596
seq_8	7
seq_80	76
seq_800	498
seq_801	597
seq_802	598
seq_803	599
seq_804	600
seq_805	601
seq_806	602
seq_807	552
seq_808	603
seq_809	604
seq_81	77
seq_810	576
seq_811	605
seq_812	606
seq_813	576
seq_814	0
seq_815	607
seq_816	441
seq_817	522
seq_818	608
seq_819	609
seq_82	78
seq_820	439
seq_821	550
seq_822	610
seq_823	611
seq_824	579
seq_825	612
seq_826	613
seq_827	501
seq_828	614
seq_829	515
seq_83	52
seq_830	615
seq_831	531
seq_832	616
seq_833	617
seq_834	618
seq_835	619
seq_836	620
seq_837	425
seq_838	591
seq_839	621
seq_84	79
seq_840	622
seq_841	432
seq_842	579
seq_843	623
seq_844	554
seq_845	624
seq_846	490
seq_847	625
seq_848	626
seq_849	627
seq_85	80
seq_850	628
seq_851	447
seq_852	426
seq_853	629
seq_854	630
seq_855	631
seq_856	632
seq_857	633
seq_858	634
seq_859	625
seq_86	23
seq_860	434
seq_861	498
seq_862	635
seq_863	636
seq_864	505
seq_865	637
seq_866	600
seq_867	509
seq_868	638
seq_869	639
seq_87	81
seq_870	640
seq_871	475
seq_872	641
seq_873	642
seq_874	643
seq_875	644
seq_876	645
seq_877	646
seq_878	647
seq_879	648
seq_88	82
seq_880	466
seq_881	649
seq_882	623
seq_883	650
seq_884	531
seq_885	629
seq_886	651
seq_887	516
seq_888	560
seq_889	439
seq_89	83
seq_890	652
seq_891	653
seq_892	654
seq_893	655
seq_894	656
seq_895	657
seq_896	476
seq_897	658
seq_898	659
seq_899	660
seq_9	8
seq_90	84
seq_900	661
seq_901	662
seq_902	663
seq_903	664
seq_904	510
seq_905	441
seq_906	665
seq_907	666
seq_908	667
seq_909	668
seq_91	85
seq_910	669
seq_911	670
seq_912	671
seq_913	672
seq_914	483
seq_915	645
seq_916	673
seq_917	434
seq_918	656
seq_919	563
seq_92	86
seq_920	674
seq_921	675
seq_922	676
seq_923	659
seq_924	579
seq_925	677
seq_926	678
seq_927	679
seq_928	680
seq_929	681
seq_93	87
seq_930	682
seq_931	683
seq_932	682
seq_933	684
seq_934	685
seq_935	686
seq_936	600
seq_937	687
seq_938	688
seq_939	591
seq_94	88
seq_940	689
seq_941	690
seq_942	691
seq_943	626
seq_944	545
seq_945	692
seq_946	693
seq_947	453
seq_948	592
seq_949	466
seq_95	89
seq_950	694
seq_951	695
seq_952	696
seq_953	697
seq_954	698
seq_955	524
seq_956	699
seq_957	428
seq_958	502
seq_959	700
seq_96	90
seq_960	701
seq_961	0
seq_962	525
seq_963	581
seq_964	702
seq_965	703
seq_966	453
seq_967	704
seq_968	705
seq_969	592
seq_97	91
seq_970	688
seq_971	706
seq_972	690
seq_973	707
seq_974	445
seq_975	708
seq_976	709
seq_977	667
seq_978	710
seq_979	711
seq_98	92
seq_980	712
seq_981	713
seq_982	668
seq_983	673
seq_984	714
seq_985	624
seq_986	715
seq_987	690
seq_988	716
seq_989	690
seq_99	36
seq_990	536
seq_991	647
seq_992	717
seq_993	598
seq_994	528
seq_995	718
seq_996	719
seq_997	693
seq_998	720
seq_999	465
